symbol,group,top_tissue,top_tissue_tpm,brain_mean,nonbrain_mean,log2fc_brain_vs_nonbrain,tau
ANKRD20A4P,TOL,Testis,0.456464,0.160982029775961,0.1304484450976836,0.0305335846782773,0.7882074236584613
NUTM2B,TOL,Testis,0.926417,0.2481746011639975,0.2183044048445941,0.0298701963194034,0.8255864968708927
GPHB5,TOL,Testis,0.220319,0.034826202993017,0.0052228786864682,0.0296033243065488,0.9769815450093972
GOLGA6L7,TOL,Testis,56.852,0.1592240966483782,0.1306751511519489,0.0285489454964293,0.9993342128973792
FRG2B,TOL,Kidney_Medulla,0.21011,0.0360482618844714,0.0078656085802341,0.0281826533042372,0.9674504541686408
NUTM2E,TOL,Testis,0.547564,0.22181324274671,0.195091837083797,0.0267214056629129,0.7329617272572351
TUBB8,TOL,Testis,1.97634,0.1728510759879265,0.1469978653636275,0.0258532106242989,0.9488219970610532
CT45A1,TOL,Testis,4.17718,0.0679035402967472,0.0431302996115979,0.0247732406851493,0.99773217352305
NPIPA7,TOL,Liver_Portal_Tract,1.67386,0.1694308190196194,0.1471644599540144,0.0222663590656049,0.9409132943410272
DMRTC1,TOL,Pituitary,0.062574,0.0255484594941786,0.0033486201896944,0.0221998393044841,0.9282931397285316
SERF1A,TOL,Testis,0.228294,0.1015022530658098,0.0795191743434895,0.0219830787223203,0.7467556890832965
FAM90A26,TOL,Brain_Cerebellum,0.027755,0.0204784175331888,0.0018508279166683,0.0186275896165204,0.8766141370251965
ADAM21,TOL,Testis,16.1936,0.3586773148953551,0.3412753738380276,0.0174019410573275,0.9856719242870224
FOXD4L5,TOL,Nerve_Tibial,0.0387555,0.0156416162140186,0.0046605676503019,0.0109810485637167,0.8905337846125644
GPRIN2,TOL,Skin_Sun_Exposed_Lower_leg,25.9867,1.31481431163516,1.3080294713901224,0.0067848402450376,0.8853739444442561
TRIM43,TOL,Testis,0.292606,0.0130713918614168,0.0067324107895489,0.0063389810718679,0.9938601405935198
SULT1A4,TOL,Brain_Cerebellum,1.91311,0.4887141305336979,0.4836666001439109,0.005047530389787,0.7899016425314195
OR4F5,TOL,Colon_Transverse_Mucosa,0.424168,0.0867663881017848,0.0825585874718456,0.0042078006299391,0.866917258495437
PSG6,TOL,Brain_Cerebellum,0.026174,0.0042840815547642,0.0009147516853551,0.0033693298694091,0.9726038372362228
ZNF184,TOL,Testis,15.705,2.335373872341556,2.3321987520930803,0.0031751202484753,0.7233370872476205
PSG11,TOL,Brain_Cerebellum,0.017845,0.0019629139158261,0.0,0.0019629139158261,1.0
ERVV-2,TOL,Kidney_Medulla,0.168422,0.0069946820571817,0.0067435889302251,0.0002510931269565,0.985043388701834
TBC1D3K,TOL,Testis,0.0469935,0.0040686649918834,0.0038724946094331,0.0001961703824502,0.9556461365171336
TRIM49D2,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
CT47A7,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
GAGE2E,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
TP53TG3F,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
PRR20C,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
SPDYE15,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
GAGE12D,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
OR8H2,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
CT47A3,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
GAGE12G,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
CT47A6,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
SPAG11A,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
PRR20B,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
DEFB104A,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
FAM90A14P,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
CT45A7,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
FAM90A19P,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
DEFB106B,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
FAM90A18P,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
TP53TG3C,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
DEFB104B,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
FAM90A23P,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
CT45A8,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
PRAMEF26,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
FAM90A16P,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
CT47A5,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
CT45A2,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
PRR23D1,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
PRAMEF5,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
OR1S1,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
TRIM64,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
GAGE12C,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
CT47A2,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
CT47A1,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
PRR20E,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
MBD3L2,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
GAGE12F,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
PRAMEF7,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
DEFB107A,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
FAM90A22P,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
SSX4,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
OPN1MW2,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
DEFB130A,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
FAM90A17P,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
SPDYE8,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
MBD3L4,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
FAM90A9P,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
TRIM48,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
PRR20A,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
MBD3L5,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
TRIM64C,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
PRR20D,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
DEFB107B,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
GAGE12H,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
PRAMEF4,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
OPN1MW,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
SPDYE9,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
DEFB131B,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
FAM90A8P,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
PRR23D2,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
DEFB106A,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
GAGE13,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
CT45A6,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
PRAMEF9,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
TP53TG3B,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
PRAMEF25,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
CT47A4,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
SPDYE14,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
GAGE12E,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
TRIM49D1,TOL,Adipose_Subcutaneous,0.0,0.0,0.0,0.0,
GOLGA6B,TOL,Testis,5.15607,0.1288022128489748,0.1288338021755363,-3.158932656147084e-05,0.987031807084124
SPAG11B,TOL,Testis,0.015258,0.0,0.0003972071893235,-0.0003972071893235,1.0
OR2T35,TOL,Cells_EBV-transformed_lymphocytes,0.015295,0.0,0.0003981631262534,-0.0003981631262534,1.0
OR4F17,TOL,Colon_Transverse_Mixed_Cell,0.0102125,0.0,0.0004135672386274,-0.0004135672386274,0.9917842854272092
OR9G1,TOL,Testis,0.017295,0.0,0.0004497836250076,-0.0004497836250076,1.0
POTEB,TOL,Testis,0.0190125,0.0,0.0004940317969435,-0.0004940317969435,1.0
SPACA5,TOL,Testis,0.019749,0.0,0.000512983497747,-0.000512983497747,1.0
TBC1D3,TOL,Small_Intestine_Terminal_Ileum_Mixed_Cell,0.020293,0.0,0.0005269729801533,-0.0005269729801533,1.0
MAGEA2B,TOL,Testis,0.0210265,0.0,0.0005458238327609,-0.0005458238327609,1.0
PRAMEF13,TOL,Testis,0.0237685,0.0,0.0006161731329153,-0.0006161731329153,1.0
CXorf49,TOL,Testis,0.0251975,0.0,0.0006527611937436,-0.0006527611937436,1.0
TRIM77,TOL,Testis,0.026355,0.0,0.0006823604129961,-0.0006823604129961,1.0
PRAMEF8,TOL,Testis,0.0277445,0.0,0.0007178482055358,-0.0007178482055358,1.0
SPDYE13,TOL,Colon_Transverse_Muscularis,0.013866,0.0,0.0008049361130116,-0.0008049361130116,0.9817130272480092
PRAMEF15,TOL,Testis,0.0313435,0.0,0.0008095439596252,-0.0008095439596252,1.0
TRIM64B,TOL,Testis,0.032181,0.0,0.0008308359889237,-0.0008308359889237,1.0
SSX4B,TOL,Testis,0.032286,0.0,0.0008335042185341,-0.0008335042185341,1.0
PRAMEF6,TOL,Testis,0.0359695,0.0,0.0009269368951714,-0.0009269368951714,1.0
FAM90A10P,TOL,Testis,0.0376665,0.0,0.0009698698975436,-0.0009698698975436,1.0
SSX7,TOL,Testis,0.042437,0.0,0.0010901853924903,-0.0010901853924903,1.0
CXorf49B,TOL,Testis,0.042987,0.0,0.0011040213805132,-0.0011040213805132,1.0
CLEC18C,TOL,Kidney_Cortex,3.94908,0.1326954033233358,0.1338486331619287,-0.0011532298385929,0.9764345377854112
TRIM51GP,TOL,Testis,0.045967,0.0,0.0011788606478427,-0.0011788606478427,1.0
OR2T5,TOL,Cells_EBV-transformed_lymphocytes,0.047365,0.0,0.0012138963615367,-0.0012138963615367,1.0
MRGPRX1,TOL,Testis,0.0362135,0.0,0.0012468139478194,-0.0012468139478194,0.995041430290386
MAGEA2,TOL,Testis,0.0519,0.0,0.001327228359999,-0.001327228359999,1.0
DEFB108B,TOL,Colon_Transverse_Mixed_Cell,0.027861,0.0,0.001427207439415,-0.001427207439415,0.9853775699943268
OR2J1,TOL,Testis,0.0593915,0.0,0.0015133788794261,-0.0015133788794261,1.0
HSFX1,TOL,Testis,0.926371,0.1652011250316708,0.1669092837282629,-0.0017081586965921,0.8736069960816608
OR4K2,TOL,Testis,0.045656,0.0,0.0017154460578945,-0.0017154460578945,0.9931996317693118
TCP11X1,TOL,Pancreas_Islets,0.051256,0.0,0.0018125956745506,-0.0018125956745506,0.994379980851168
OR2T27,TOL,Testis,0.071913,0.0,0.0018215966664004,-0.0018215966664004,1.0
PRAMEF33,TOL,Liver,0.059469,0.0,0.0018275588701865,-0.0018275588701865,0.9969944205221182
XAGE1A,TOL,Testis,0.077294,0.0,0.0019529458864343,-0.0019529458864343,1.0
PRAMEF17,TOL,Testis,0.067847,0.0,0.0020223599902798,-0.0020223599902798,0.9974657641677972
NXF2,TOL,Testis,0.0509175,0.0,0.0021351109897109,-0.0021351109897109,0.9906207656664388
OR4N2,TOL,Testis,0.324688,0.0061535585495873,0.0083452412714454,-0.0021916827218581,0.9957046250048728
PRAMEF18,TOL,Testis,0.0924195,0.0,0.0023186722175291,-0.0023186722175291,1.0
TBC1D3E,TOL,Testis,0.04756,0.0006078156283564,0.0029370483588311,-0.0023292327304746,0.9775226579466
TRIM49B,TOL,Testis,0.142875,0.001707815768152,0.0041038303460603,-0.0023960145779082,0.9959597289144828
OPN1LW,TOL,Testis,0.080672,0.0,0.0024198830683528,-0.0024198830683528,0.9972657845737596
TBC1D3H,TOL,Testis,0.096937,0.0,0.0024269212785356,-0.0024269212785356,1.0
OR2T29,TOL,Cells_EBV-transformed_lymphocytes,0.102126,0.0,0.0025507121585814,-0.0025507121585814,1.0
OCM2,TOL,Testis,0.104116,0.0,0.0025980318486402,-0.0025980318486402,1.0
XAGE1B,TOL,Testis,0.105699,0.0,0.00263561272619,-0.00263561272619,1.0
DEFB4B,TOL,Small_Intestine_Terminal_Ileum_Mixed_Cell,0.106958,0.0,0.0026654633578884,-0.0026654633578884,1.0
ZNF705D,TOL,Testis,0.1095,0.0,0.0027256303188168,-0.0027256303188168,1.0
OR4Q3,TOL,Testis,0.118554,0.0,0.0029388164820051,-0.0029388164820051,1.0
KRT34,TOL,Cells_Cultured_fibroblasts,1.9119,0.1414250369375632,0.1444137183578063,-0.002988681420243,0.9348849507366666
SSX2B,TOL,Testis,0.121486,0.0,0.003007483831704,-0.003007483831704,1.0
GAGE12J,TOL,Testis,0.128427,0.0,0.0031693289268352,-0.0031693289268352,1.0
DUX4,TOL,Testis,0.129337,0.0,0.0031904737821119,-0.0031904737821119,1.0
PSG2,TOL,Cells_Cultured_fibroblasts,0.101809,0.0,0.0032034454067003,-0.0032034454067003,0.99629236954244
PPIAL4G,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,0.147053,0.0066964674098933,0.0102587329281527,-0.0035622655182594,0.9669598766857436
PSG7,TOL,Skin_Sun_Exposed_Lower_leg,0.14412,0.0020185602293177,0.0059242474328465,-0.0039056872035288,0.9883885112323478
SSX2,TOL,Testis,0.138746,0.0,0.0041223453374097,-0.0041223453374097,0.9970306525980794
MAGEA9,TOL,Testis,0.174575,0.0,0.0042207061187071,-0.0042207061187071,1.0
PRAMEF19,TOL,Testis,0.175434,0.0,0.0042398824490619,-0.0042398824490619,1.0
CT45A5,TOL,Testis,0.183011,0.0,0.0044084270611294,-0.0044084270611294,1.0
OR4K1,TOL,Testis,0.183766,0.0,0.0044251622828764,-0.0044251622828764,1.0
OR52E4,TOL,Testis,0.126205,0.0,0.0045062883640344,-0.0045062883640344,0.9936057007462984
TRIM49C,TOL,Testis,0.160358,0.0,0.0045228383766292,-0.0045228383766292,0.9977681467567066
TRIM43B,TOL,Testis,0.159189,0.0,0.0047837863881786,-0.0047837863881786,0.9966941108114892
TRIM49,TOL,Testis,0.215756,0.0,0.0051246129378894,-0.0051246129378894,1.0
OR52E5,TOL,Testis,0.147747,0.0,0.0052775607954808,-0.0052775607954808,0.993467301757977
TBC1D3G,TOL,Testis,0.0843815,0.0051351760470145,0.0111959221078853,-0.0060607460608708,0.9295038940504836
OR2T2,TOL,Cells_EBV-transformed_lymphocytes,0.220058,0.0,0.0064839875216839,-0.0064839875216839,0.9966805562658312
BOLA2-SMG1P6,TOL,Liver_Portal_Tract,0.305528,0.0,0.006993334542544,-0.006993334542544,1.0
ANKRD20A1,TOL,Testis,1.62361,0.1066325940729285,0.1138417180554495,-0.007209123982521,0.9583970977884458
KIR3DL3,TOL,Testis,0.0884245,0.0,0.0075048820794338,-0.0075048820794338,0.9651577283698388
PRAMEF10,TOL,Liver,0.130274,0.0,0.0079817455547171,-0.0079817455547171,0.9784695471931834
TRIM51,TOL,Testis,0.32151,0.0,0.0080448127164403,-0.0080448127164403,0.9986857027728764
NXF2B,TOL,Testis,0.286332,0.0052722556096286,0.013333234080729,-0.0080609784711004,0.9830743656096116
RGPD5,TOL,Testis,0.046,0.0096429184549343,0.0177063274003235,-0.0080634089453891,0.7655566190785205
NPIPB9,TOL,Testis,0.916877,0.1538177089964869,0.1620999865309219,-0.0082822775344349,0.8777156082346305
ZNF705B,TOL,Testis,0.377248,0.0,0.0083961521429856,-0.0083961521429856,1.0
H4C15,TOL,Small_Intestine_Terminal_Ileum_Mixed_Cell,0.067536,0.0040449266963109,0.0130019364013314,-0.0089570097050205,0.8953967502572425
AMY1A,TOL,Pancreas_Acini,0.108507,0.0,0.0089742633806357,-0.0089742633806357,0.965790775724078
MBD3L2B,TOL,Testis,0.433678,0.0,0.0094494733676401,-0.0094494733676401,1.0
CFC1B,TOL,Pancreas_Islets,0.713161,0.0068564024190806,0.0163180555668077,-0.009461653147727,0.9968646526342768
PRAMEF14,TOL,Testis,0.462225,0.0,0.0099666422399576,-0.0099666422399576,1.0
SPATA31A7,TOL,Testis,0.475517,0.0,0.0102040098674769,-0.0102040098674769,1.0
PSG1,TOL,Cells_Cultured_fibroblasts,0.683081,0.0050771861880235,0.0160703517722841,-0.0109931655842606,0.9969544159521126
PRAMEF1,TOL,Testis,0.542817,0.0,0.0113739445080459,-0.0113739445080459,1.0
CHRFAM7A,TOL,Testis,1.80126,0.2584076363587258,0.270389292346501,-0.0119816559877752,0.8876116942021182
PSG8,TOL,Testis,0.388494,0.0,0.0119854963370827,-0.0119854963370827,0.9949979058052646
OR2G6,TOL,Cells_EBV-transformed_lymphocytes,0.322977,0.0,0.0129520985951153,-0.0129520985951153,0.9895775582929316
OR4M2,TOL,Testis,0.668203,0.0,0.0134235428707514,-0.0134235428707514,1.0
HSFX2,TOL,Testis,0.629722,0.0160203584371998,0.0297706807441262,-0.0137503223069264,0.9808958817032126
PRAMEF2,TOL,Testis,0.700717,0.0,0.01392987447148,-0.01392987447148,1.0
RFPL4AL1,TOL,Liver_Hepatocyte,0.16624,0.0,0.0140493779543547,-0.0140493779543547,0.9644323797279244
MBD3L3,TOL,Testis,0.549933,0.0,0.0141782479170509,-0.0141782479170509,0.9971739298173934
BOLA2,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,0.217802,0.0,0.0149049003053481,-0.0149049003053481,0.972920632967064
DEFA1,TOL,Whole_Blood,0.66949,0.0,0.015797681531861,-0.015797681531861,0.997906894154004
DEFA1B,TOL,Whole_Blood,0.672762,0.0,0.0158672585205954,-0.0158672585205954,0.9979002132753962
HSD17B1,TOL,Skin_Not_Sun_Exposed_Suprapubic,11.0191,1.9082912819587683,1.9255750146852089,-0.0172837327264401,0.7182219083092762
OR4M1,TOL,Testis,0.945595,0.0,0.0175925574953362,-0.0175925574953362,0.9999190590967244
OR2T10,TOL,Cells_EBV-transformed_lymphocytes,0.332168,0.0010801874664071,0.0197819191274363,-0.0187017316610292,0.9770853231254674
PRB4,TOL,Testis,0.46884,0.0,0.0189014594789424,-0.0189014594789424,0.9884363853881348
LIMS3,TOL,Artery_Aorta,0.083712,0.0,0.0190928250825362,-0.0190928250825362,0.8834433052626773
PRAMEF11,TOL,Testis,1.12387,0.0,0.019758099325378,-0.019758099325378,1.0
S100A7A,TOL,Testis,0.502258,0.0,0.0197751460929509,-0.0197751460929509,0.9892779283383109
ANKRD20A3P,TOL,Testis,1.54252,0.0069343956299123,0.0269607263718344,-0.0200263307419221,0.998470727876578
CT45A3,TOL,Testis,1.14741,0.0,0.0200472303255715,-0.0200472303255715,1.0
SPDYE2B,TOL,Testis,0.0980965,0.0034004008090079,0.0244084602464385,-0.0210080594374306,0.8663198764603631
FAM72D,TOL,Cells_EBV-transformed_lymphocytes,5.2247,0.271574457582424,0.2926809526149344,-0.0211064950325103,0.9597266485914068
FAM156B,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,0.141727,0.0489240210800778,0.0705736540935254,-0.0216496330134476,0.6743252136307042
TEX28,TOL,Testis,1.32984,0.0,0.0221860160416459,-0.0221860160416459,1.0
ZNF705G,TOL,Testis,1.43842,0.0006834487502147,0.0233808480186174,-0.0226973992684027,0.9999359008547314
FOXI3,TOL,Testis,0.702428,0.0043820682580016,0.0271393455709274,-0.0227572773129258,0.9881411864467716
POTED,TOL,Testis,1.46248,0.0,0.0236384001309327,-0.0236384001309327,1.0
SPATA31A6,TOL,Testis,1.85345,0.0040400439620894,0.0277240197755704,-0.023683975813481,0.9996370222050608
POTEB3,TOL,Testis,1.47537,0.0,0.0237753488126349,-0.0237753488126349,1.0
PSG3,TOL,Testis,1.27021,0.0014551420240092,0.0252502369350273,-0.0237950949110181,0.9981441721882396
SPATA31A3,TOL,Testis,1.53321,0.0,0.0243812123573856,-0.0243812123573856,1.0
NPIPB8,TOL,Testis,1.06575,0.0366039304283132,0.0611799793245443,-0.024576048896231,0.9722608911809704
TBC1D3I,TOL,Testis,1.56183,0.0,0.0248899249188282,-0.0248899249188282,0.999921709712707
TCAF2C,TOL,Pancreas_Islets,0.082449,0.0012560005802163,0.0266988987244305,-0.0254428981442141,0.8251243690581767
FAM72B,TOL,Cells_EBV-transformed_lymphocytes,10.5888,0.383008355202313,0.4098248124956392,-0.0268164572933261,0.9700819106811815
SSX5,TOL,Testis,1.4834,0.0,0.0269710455103693,-0.0269710455103693,0.9987757752963644
LINC02203,TOL,Testis,1.84383,0.0,0.0274151859151722,-0.0274151859151722,1.0
GOLGA6C,TOL,Testis,5.20521,0.0518674612942941,0.0817063382236662,-0.029838876929372,0.9948509984557092
TCP11X2,TOL,Pituitary,1.52744,0.0289930104306385,0.0592677314601922,-0.0302747210295536,0.9802187847620956
AMY1C,TOL,Pancreas,0.443352,0.0,0.0303797150605709,-0.0303797150605709,0.9692796068108546
NBPF6,TOL,Testis,3.10082,0.0704980293446948,0.1014932064231661,-0.0309951770784713,0.982095725377216
RRP7A,TOL,Cells_EBV-transformed_lymphocytes,37.0743,4.100197076524904,4.131877524580902,-0.0316804480559973,0.5345611460906197
SPATA31D4,TOL,Testis,2.62519,0.0,0.0337828474593697,-0.0337828474593697,1.0
METTL2B,TOL,Cells_EBV-transformed_lymphocytes,14.0253,2.818944737202013,2.8537630111196712,-0.0348182739176583,0.54470576679606
RIMBP3C,TOL,Testis,4.05606,0.0171335753652118,0.052552274643322,-0.0354186992781102,0.9980009440085266
GOLGA8F,TOL,Testis,2.63823,0.0036975598060142,0.0399920003657287,-0.0362944405597144,0.9984850058618564
GOLGA6L1,TOL,Testis,4.11256,0.0062880963967649,0.0428008339879886,-0.0365127375912237,0.9997923089776092
GOLGA6D,TOL,Testis,3.09498,0.0,0.0371674186594581,-0.0371674186594581,0.9999652735681844
FAM25G,TOL,Skin_Sun_Exposed_Lower_leg,0.479586,0.0,0.0371829318800248,-0.0371829318800248,0.9634164877654736
