symbol,group,top_tissue,top_tissue_tpm,brain_mean,nonbrain_mean,log2fc_brain_vs_nonbrain,tau
MAGEA9B,TOL,Testis,3.20751,0.0,0.0376903036439339,-0.0376903036439339,1.0
ALPG,TOL,Testis,0.63517,0.002764271360183,0.0406537020935826,-0.0378894307333995,0.9724889141207702
BTN1A1,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,1.24678,0.0910811695761,0.1305762060733282,-0.0394950364972281,0.9323065171104646
METTL2A,TOL,Cells_EBV-transformed_lymphocytes,10.0072,2.3974687818845197,2.4372644277632083,-0.039795645878689,0.553452860209306
GOLGA8G,TOL,Testis,6.2093,0.0129488063498476,0.0529532804452062,-0.0400044740953586,0.9996084796733642
FAM72A,TOL,Cells_EBV-transformed_lymphocytes,5.33582,0.3092507018661869,0.3502998680414122,-0.0410491661752253,0.9499340209679478
GYPB,TOL,Whole_Blood,7.61345,0.0268250014136072,0.069335297801106,-0.0425102963874987,0.9984405181207688
SPANXN2,TOL,Testis,4.05743,0.0,0.0425164444826894,-0.0425164444826894,1.0
RHOXF2,TOL,Testis,5.64371,0.0125918473921235,0.055192673357456,-0.0426008259653325,0.9991300657339908
GOLGA6A,TOL,Testis,7.53919,0.0378640698074943,0.080945504014098,-0.0430814342066036,0.9974074276517256
CDC14C,TOL,Testis,9.85968,0.0208201948064027,0.0639793711048964,-0.0431591762984936,0.9996304555977236
ZNF479,TOL,Testis,4.21407,0.0,0.0433165445725746,-0.0433165445725746,1.0
NBPF4,TOL,Testis,4.29755,0.0756491249423881,0.1200725063710059,-0.0444233814286178,0.9845418502072598
GOLGA6L6,TOL,Testis,5.70287,0.0048304604167246,0.049905071882025,-0.0450746114653004,0.9998852423847652
GOLGA6L22,TOL,Testis,6.87522,0.0087357355732114,0.0541330950326984,-0.0453973594594869,0.9998269721583292
SPANXN1,TOL,Testis,4.71836,0.0,0.045738208142862,-0.045738208142862,1.0
TBC1D3B,TOL,Testis,3.41441,0.0542947648992928,0.1026507368155798,-0.048355971916287,0.986897926509626
H3-2,TOL,Ovary,7.06452,0.5886241772522233,0.6382945719667746,-0.0496703947145513,0.9121059697858652
ELOA2,TOL,Testis,9.79673,0.0362851993718869,0.0864388129988535,-0.0501536136269665,0.998067436178179
RGPD3,TOL,Testis,7.02638,0.3065929098091752,0.3569485998223913,-0.050355690013216,0.965011403931784
RHOXF2B,TOL,Testis,5.84093,0.0,0.0504398630487618,-0.0504398630487618,1.0
POTEH,TOL,Testis,2.25432,0.0,0.0504998482779494,-0.0504998482779494,0.9926713181669636
POTEM,TOL,Testis,0.993889,0.0061458700396454,0.0571742847162229,-0.0510284146765774,0.973392543625138
POTEC,TOL,Testis,6.29262,0.0,0.0524840556818445,-0.0524840556818445,0.9999666999157552
FRG2C,TOL,Testis,1.97825,0.0217486466623328,0.0742869710994382,-0.0525383244371054,0.9825338126755332
SLX1B,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,0.315723,0.1129581495096904,0.1656332949238469,-0.0526751454141565,0.6444843418146484
NUTM2F,TOL,Testis,2.86191,0.0014628089220298,0.0542849638583686,-0.0528221549363387,0.9961078414545927
PSG5,TOL,Cells_Cultured_fibroblasts,16.8206,0.0358916064755054,0.0920046290946673,-0.0561130226191618,0.9991200368915087
POTEI,TOL,Testis,1.25318,0.0070444403407695,0.0634276724204156,-0.056383232079646,0.9787901965459572
SHOX,TOL,Adipose_Subcutaneous,1.3571,0.0130224744571104,0.0697494239486901,-0.0567269494915797,0.9773321954078988
SPATA31D3,TOL,Testis,7.82283,0.0,0.0571134815833821,-0.0571134815833821,1.0
SPDYE16,TOL,Testis,0.652938,0.0232583682760432,0.0807445073740873,-0.057486139098044,0.9342544488807262
POM121L2,TOL,Testis,14.5384,0.029495531007945,0.0903674621722923,-0.0608719311643473,0.9989926933592644
DEFB4A,TOL,Esophagus_Mucosa,2.93435,0.0,0.0614723045954045,-0.0614723045954045,0.9944337185712516
SLC35G6,TOL,Testis,13.4517,0.125397718014948,0.187699778533021,-0.062302060518073,0.993377049718734
NUTM2A,TOL,Testis,0.80531,0.3749702114883919,0.4376317414462173,-0.0626615299578254,0.5737495915636084
GOLGA8J,TOL,Testis,2.86266,0.1028910411743533,0.1656309713968646,-0.0627399302225112,0.966954281431809
SPATA31A1,TOL,Testis,9.99596,0.0,0.0628891210685299,-0.0628891210685299,1.0
GRAPL,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,0.786456,0.0,0.0632674412772318,-0.0632674412772318,0.9630840996275906
FAM189B,TOL,Brain_Cerebellum,50.8256,4.429000079591377,4.49249214726244,-0.0634920676710626,0.5371492042792396
NPY4R2,TOL,Colon_Transverse_Mucosa,0.647416,0.0325745993492417,0.0964680856349486,-0.0638934862857069,0.9090597865148043
MAGEA6,TOL,Testis,11.3364,0.0,0.0659063553543522,-0.0659063553543522,1.0
FAM25C,TOL,Skin_Not_Sun_Exposed_Suprapubic,1.21815,0.0,0.0665114099208191,-0.0665114099208191,0.9719632351724936
MAGEA3,TOL,Testis,13.2166,0.0,0.0696273558257858,-0.0696273558257858,1.0
PRB3,TOL,Testis,2.1073,0.0,0.0710921149550853,-0.0710921149550853,0.9877330261330372
CT47B1,TOL,Testis,14.405,0.0,0.0717332141320841,-0.0717332141320841,1.0
POTEG,TOL,Testis,1.70602,0.0,0.0729778578562583,-0.0729778578562583,0.9830914127268724
PKD2L2,TOL,Testis,6.82548,0.1440021199355849,0.2195746172641054,-0.0755724973285204,0.9820649943464694
SSX3,TOL,Testis,19.0857,0.0,0.0801565557045858,-0.0801565557045858,0.999955116431236
LIMS4,TOL,Artery_Aorta,0.570482,0.0,0.0808073310541041,-0.0808073310541041,0.9280379272892412
SSX1,TOL,Testis,16.4389,0.0,0.0815198318386051,-0.0815198318386051,0.9997431910458476
GLYATL1B,TOL,Cells_EBV-transformed_lymphocytes,1.94505,0.0,0.0838625661772172,-0.0838625661772172,0.9791167859322958
SPDYE21,TOL,Testis,0.893814,0.0771658600825622,0.1613571519653038,-0.0841912918827416,0.8896100841575473
RFPL4A,TOL,Testis,1.21523,0.0,0.0846032009666281,-0.0846032009666281,0.9655795948460588
TBC1D3D,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,3.24813,0.0045936192201835,0.0910490196862838,-0.0864554004661002,0.9882866334434172
RLN1,TOL,Prostate,2.76895,0.1073501947588454,0.1946936699673176,-0.0873434752084721,0.9538087582636126
SPDYE17,TOL,Testis,0.581873,0.0134912986571272,0.1010809288597769,-0.0875896302026496,0.9057750099902552
GAGE2A,TOL,Testis,28.4892,0.0,0.0887657232646543,-0.0887657232646543,1.0
ZC3H11B,TOL,Testis,5.51854,0.0670144294797533,0.1568322611316953,-0.089817831651942,0.9866762415367378
PAGE2,TOL,Testis,33.2649,0.0343007731081175,0.1247072836158107,-0.0904065105076932,0.9992641100388052
GSTT4,TOL,Testis,29.8802,0.0058467152333401,0.0972234460770149,-0.0913767308436747,0.9998330160131
B3GNTL1,TOL,Whole_Blood,6.24196,1.5422575948413215,1.6344609619632646,-0.0922033671219431,0.6444319345540432
CTAGE6,TOL,Testis,5.28394,0.0,0.0931486539158392,-0.0931486539158392,0.99490789861184
SPATA31D1,TOL,Testis,28.7053,0.0,0.0931725904586014,-0.0931725904586014,0.9999093541985148
CBWD5,TOL,Brain_Cerebellar_Hemisphere,4.83694,1.5178194404732597,1.6141941732709837,-0.096374732797724,0.5650836605775614
ALG1L2,TOL,Cells_EBV-transformed_lymphocytes,0.591302,0.0378830211834713,0.1347362332932818,-0.0968532121098105,0.8630188821359916
CST1,TOL,Nerve_Tibial,5.75041,0.0,0.0973397678613269,-0.0973397678613269,0.9925574690365362
GOLGA8S,TOL,Testis,8.23294,0.0053907240557624,0.1032593519666535,-0.0978686279108911,0.9966696378642634
FAM13B,TOL,Artery_Tibial,38.8365,3.827864875575093,3.9295176600688326,-0.1016527844937393,0.5780976966006167
POTEE,TOL,Testis,1.88736,0.0312363375660366,0.1382830173201182,-0.1070466797540815,0.9620195492210868
ZNF705E,TOL,Nerve_Tibial,0.470002,0.109227551311867,0.2164548746728104,-0.1072273233609434,0.6915616808743971
FCGR3A,TOL,Spleen,277.686,2.922509316816428,3.0313991994331646,-0.108889882616737,0.952041491673028
UGT2B11,TOL,Liver,1.10037,0.0,0.1092181023269183,-0.1092181023269183,0.943526797431366
SPDYE2,TOL,Testis,0.682874,0.0538101781413723,0.163491270927199,-0.1096810927858266,0.8556881125641106
GOLGA8T,TOL,Testis,2.22703,0.1265611239826354,0.2385951253805923,-0.1120340013979568,0.9329426059109176
KIR2DL3,TOL,Whole_Blood,3.74752,0.0,0.1127131925698452,-0.1127131925698452,0.9858688715291274
TUBB8B,TOL,Testis,7.07057,0.0714268935305357,0.1849719618959473,-0.1135450683654116,0.985978112258846
PSG4,TOL,Cells_Cultured_fibroblasts,2.6516,0.0060781265176469,0.1200067611689698,-0.1139286346513229,0.9742216583397688
SBDS,TOL,Artery_Tibial,592.423,7.132119638340133,7.247542159221282,-0.1154225208811485,0.7196512949437779
POTEJ,TOL,Testis,0.680785,0.040065295427956,0.1594356429001064,-0.1193703474721504,0.8595781822981131
SULT1A3,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,1.81961,0.6225897397215019,0.7447964330305784,-0.1222066933090765,0.6314249149830122
GGTLC2,TOL,Testis,15.1018,0.0,0.1289511374232713,-0.1289511374232713,0.9973937049710194
KCNJ18,TOL,Skin_Not_Sun_Exposed_Suprapubic,10.1278,0.0178581510549247,0.1472272699722134,-0.1293691189172887,0.9853522998467644
EIF3CL,TOL,Colon_Transverse_Mixed_Cell,0.540419,0.1998948471425798,0.3320103910227731,-0.1321155438801932,0.5606100606348203
H4C14,TOL,Prostate,0.722516,0.0652345797588526,0.1974080934371748,-0.1321735136783222,0.8298292397470431
NPY4R,TOL,Colon_Transverse_Muscularis,1.13871,0.0351376888245929,0.1683285625533792,-0.1331908737287862,0.9003477816020407
CTAGE9,TOL,Testis,8.82382,0.0035106670715918,0.1373617799498847,-0.1338511128782928,0.9946826613863416
TPTE,TOL,Testis,136.666,0.0,0.1349232091047997,-0.1349232091047997,0.9999754819517503
NOTCH2NLA,TOL,Testis,1.45022,0.0535472183087997,0.1888548632502838,-0.135307644941484,0.9244926194419908
CLEC18A,TOL,Artery_Aorta,4.75252,0.337688920678096,0.4768462668979367,-0.1391573462198406,0.9163016657557072
TEX37,TOL,Testis,184.574,0.0,0.1415287414373891,-0.1415287414373891,0.9999857379534222
KIR2DL1,TOL,Whole_Blood,5.24347,0.0114739254589762,0.1550382028186755,-0.1435642773596992,0.9833169167996276
GGT2,TOL,Thyroid,6.58415,0.0801989062391697,0.2244459345409427,-0.144247028301773,0.9756325531202762
KIR3DL1,TOL,Whole_Blood,5.55788,0.0044098889822527,0.1513628162319295,-0.1469529272496768,0.9853784968906324
TRIM74,TOL,Stomach_Mixed_Cell,4.78586,0.6176150418614917,0.7733025398287718,-0.1556874979672801,0.8375753112511602
H4C8,TOL,Prostate,9.76802,1.6890251372450251,1.845777435646828,-0.1567522984018026,0.7105350533619196
NPIPB11,TOL,Liver_Portal_Tract,6.97811,1.246662931314132,1.406697468286221,-0.160034536972089,0.7518381415213207
NUTM2G,TOL,Testis,2.54375,0.0993476126170072,0.2614780755583645,-0.1621304629413573,0.9379752568851076
CYP2A7,TOL,Liver,28.8006,0.1323703816784817,0.2952596443321829,-0.1628892626537011,0.9929834173230844
FAM187B,TOL,Testis,153.794,0.0856793492457153,0.2517569912733833,-0.166077642027668,0.9994419412845136
OR2A1,TOL,Thyroid,0.971738,0.0211118631306328,0.1872457526260902,-0.1661338894954574,0.8879787724859073
GOLGA8Q,TOL,Thyroid,1.91691,0.0836324085861762,0.2506976376959197,-0.1670652291097435,0.9186714128
CTAGE15,TOL,Testis,1.5509,0.0,0.1696076379565352,-0.1696076379565352,0.9406678019407122
CCDC144A,TOL,Testis,4.44918,0.4845808933034365,0.6554173606298374,-0.1708364673264008,0.8691617885247744
RGPD4,TOL,Testis,4.91427,0.3631426489558145,0.5345162536136192,-0.1713736046578047,0.9197860941615386
AGAP4,TOL,Brain_Cerebellum,16.2774,2.417604321116176,2.5932611046326337,-0.1756567835164579,0.670772423407677
SMN2,TOL,Stomach_Muscularis,5.25233,1.7027474830941538,1.8823833249997115,-0.1796358419055574,0.4802662903465927
ARL17B,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,1.32817,0.4076700992584953,0.592058111551101,-0.1843880122926057,0.6357927791791623
GOLGA8K,TOL,Testis,2.43258,0.0945534311100753,0.2793226311544355,-0.1847692000443602,0.9284953859565356
ANTXRL,TOL,Testis,36.4958,0.0704144431656163,0.2570262123985014,-0.186611769232885,0.9968148739339706
PLGLB2,TOL,Liver_Hepatocyte,18.3456,0.4356994669815446,0.6334953551594138,-0.1977958881778691,0.956802336271286
LRRC37A2,TOL,Testis,12.4971,1.905546474179666,2.10344657032474,-0.1979000961450738,0.7264648598474847
KIR3DL2,TOL,Whole_Blood,4.33112,0.001528996034661,0.20067342671941,-0.1991444306847489,0.971980066580965
ASMT,TOL,Pituitary,1.54041,0.2656203714483231,0.4672056513199079,-0.2015852798715848,0.7713311691488998
H3C8,TOL,Cells_EBV-transformed_lymphocytes,3.10828,0.0,0.2028668382641307,-0.2028668382641307,0.961029397359273
GOLGA8O,TOL,Thyroid,1.16915,0.0837578741540182,0.2882920382568673,-0.204534164102849,0.8404377207321814
ZNF443,TOL,Liver_Portal_Tract,6.49186,1.8816294056838665,2.089259886718786,-0.2076304810349198,0.489607458359679
SERHL2,TOL,Ovary,18.6293,1.7336994164229214,1.9413778620882147,-0.2076784456652933,0.8359173949301978
PAGE2B,TOL,Testis,60.1758,0.1186059288129625,0.3300756964762828,-0.2114697676633202,0.9972016411069796
TUBA3D,TOL,Testis,470.385,0.6280429654905905,0.8398113974477057,-0.2117684319571152,0.997558067280232
CRLF2,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,1.18834,0.0090449261293074,0.2227363969939101,-0.2136914708646027,0.8885889861663291
AMY1B,TOL,Pancreas_Acini,8.82973,0.043911473640333,0.2593233524903637,-0.2154118788500306,0.964602239912307
RLN2,TOL,Testis,3.55506,0.2128727991413234,0.4303818682590131,-0.2175090691176896,0.8925756926158896
VAMP7,TOL,Artery_Tibial,57.1122,4.506323008963891,4.724971165919059,-0.2186481569551679,0.5388729475005132
RHD,TOL,Whole_Blood,2.65804,0.3180881656361238,0.5376909697718265,-0.2196028041357026,0.8400430111560152
LRRC37A,TOL,Testis,2.14066,0.3617850401205488,0.5820959955260175,-0.2203109554054687,0.7869409922536096
TRIM73,TOL,Stomach_Mixed_Cell,5.19592,0.709354327056312,0.9335440279637576,-0.2241897009074457,0.8128785231719123
TOP3B,TOL,Ovary,2.21833,0.4985226056289855,0.7383148780916562,-0.2397922724626706,0.7050139775039863
NPIPB13,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,4.6332,0.92810417344592,1.1723426016509513,-0.2442384282050312,0.7355330218887434
CYP2E1,TOL,Liver_Mixed_Cell,4551.41,2.7410027256517213,2.986454628109708,-0.2454519024579866,0.9759548680649957
S100A7,TOL,Skin_Not_Sun_Exposed_Suprapubic,77.8922,0.5121157516388289,0.7640558735429179,-0.251940121904089,0.9604978510867316
CYP4V2,TOL,Liver_Hepatocyte,43.0151,3.685228645571683,3.94373867538201,-0.2585100298103269,0.63793402365438
TUBA3E,TOL,Testis,348.287,0.1278217879939292,0.3943475046241633,-0.266525716630234,0.9988379919477114
DPY19L2,TOL,Testis,51.9639,2.4895525015775912,2.75735214234763,-0.2677996407700389,0.8340086095361322
SFTPA1,TOL,Lung,1730.39,0.1300989317523672,0.4050725131680102,-0.2749735814156429,0.9998758499313372
SPDYE5,TOL,Testis,2.49243,0.237522608314369,0.5168654592831007,-0.2793428509687315,0.8491959504124758
SMN1,TOL,Ovary,8.4728,2.007873441189401,2.2917975846011447,-0.2839241434117432,0.5362755197668535
POMZP3,TOL,Testis,52.1993,3.657755445822656,3.94542873741664,-0.287673291593983,0.7089393347214498
TMSB15A,TOL,Cervix_Endocervix,8.6373,0.8498532837194831,1.1493570596554528,-0.2995037759359696,0.8229040532463243
AMY2A,TOL,Pancreas_Mixed_Cell,4149.87,0.843987127279483,1.1447552835371917,-0.3007681562577087,0.9747832264625158
POLR2J2,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,1.94946,0.3279721254607941,0.63078632561647,-0.3028142001556759,0.7476903056659702
RGPD8,TOL,Testis,4.76933,0.5593373896285665,0.8682863185414547,-0.3089489289128881,0.8394799031660976
H2BC18,TOL,Vagina,7.11867,0.5620515976027677,0.8778611916504303,-0.3158095940476626,0.866658076683744
DEFA3,TOL,Whole_Blood,499.23,0.4929805499258889,0.8090928631677926,-0.3161123132419037,0.9956106145254738
GPR89B,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,10.6716,2.072852762847285,2.391737164427219,-0.3188844015799339,0.602959536065316
CYP2D6,TOL,Liver,223.886,1.902176282918584,2.2315150607822445,-0.3293387778636605,0.9571129706736412
POLR2J3,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,2.58454,0.6269214065941522,0.9600269398298888,-0.3331055332357366,0.6592111255341608
ATP5F1A,TOL,Heart_Left_Ventricle,330.956,6.769868303783527,7.104752883324613,-0.3348845795410859,0.5849951916771909
CCZ1,TOL,Cervix_Endocervix,14.6642,2.991626099542885,3.3271543264325465,-0.3355282268896613,0.382422997056289
SPDYE1,TOL,Testis,8.86917,0.1875576873403369,0.5250242185063371,-0.3374665311660001,0.9605644466319092
CEP20,TOL,Cells_Cultured_fibroblasts,49.1024,4.270739512015402,4.610569329503446,-0.3398298174880434,0.5187338716580349
CTAGE4,TOL,Testis,1.81169,0.0038062508195845,0.3491300333492006,-0.345323782529616,0.8764986357670661
NOTCH2NLR,TOL,Cervix_Ectocervix,1.46653,0.1439939577337979,0.4910613691756766,-0.3470674114418787,0.7435696111167482
AQP12A,TOL,Pancreas_Acini,41.5412,0.0056126604429497,0.3561970889095474,-0.3505844284665977,0.9763402224240318
LSM7,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,206.98,5.323434257491742,5.674057297501494,-0.3506230400097516,0.7530137672830167
CNTNAP3B,TOL,Esophagus_Muscularis,2.58581,0.2235575342323815,0.5772856749984738,-0.3537281407660923,0.8202262641568419
GPR89A,TOL,Cells_Cultured_fibroblasts,8.09066,1.903510723228268,2.259261429389908,-0.3557507061616398,0.5380347547241778
KIR2DL4,TOL,Spleen,8.3367,0.0100090342943977,0.369977264726439,-0.3599682304320413,0.967929369668982
RASA4B,TOL,Muscle_Skeletal,5.79036,1.0704138456474093,1.4339737856389312,-0.3635599399915219,0.6903054438499068
RAET1L,TOL,Esophagus_Mucosa,56.0531,0.0030609652421511,0.366852235847787,-0.3637912706056358,0.99035273323054
PPP2R3B,TOL,Muscle_Skeletal,60.8739,3.3846464435833736,3.752756225440861,-0.3681097818574876,0.7690004585696888
ASMTL,TOL,Cells_EBV-transformed_lymphocytes,40.8635,4.017334102763794,4.388353254715219,-0.3710191519514252,0.4943713553806457
SPDYE6,TOL,Testis,3.38467,0.1656771446036464,0.5385240718822105,-0.372846927278564,0.8870184835585947
SLC10A1,TOL,Liver,94.3305,0.1264314818140152,0.49931074148032,-0.3728792596663048,0.9896457189619194
TIMM23B-AGAP6,TOL,Nerve_Tibial,1.2489,0.2724679715903733,0.6475022961772093,-0.375034324586836,0.5880072911923686
ZNF322,TOL,Uterus,6.68884,1.520439219629616,1.900161689887906,-0.37972247025829,0.5855431104802143
SLC35E2A,TOL,Brain_Cerebellum,10.175,1.832733830699511,2.213213112267158,-0.3804792815676472,0.627758973193003
AQP12B,TOL,Pancreas_Acini,60.2049,0.0245244875890182,0.4123109818644078,-0.3877864942753896,0.9750522097633596
GOLGA6L4,TOL,Ovary,1.73669,0.0973131103544561,0.4873484252741711,-0.390035314919715,0.7977643223001931
NPIPB12,TOL,Small_Intestine_Terminal_Ileum_Lymphode_Aggregate,3.70311,0.9692148114682618,1.3605905238638725,-0.3913757123956106,0.5825555300693807
CYP4A22,TOL,Liver,76.257,0.1581499953262447,0.5507645778378248,-0.3926145825115801,0.9845744390678888
GOLGA8A,TOL,Brain_Cerebellum,202.303,4.932888130765581,5.331325543032873,-0.3984374122672927,0.7547948064603257
